MSA_05,MSA_06,MSA_08,MSA_09,MSA_10,MSA_12,MSA_13,MSA_17,MSA_22,MSA_24,MSA_25,MSA_27,MSA_28,MSA_29,MSA_31,MSA_32,,,,,,,,,,,,,,,,,,,,StructID_noflag,SampType,Idnum
208_08_SHB,13,0,132,138,116,116,116,116,155,155,130,130,180,180,178,178,85,91,167,167,114,114,201,201,110,110,178,178,158,162,238,238,285,287,SHB,wildpop,432
209_08_SHB,13,0,132,132,116,118,116,116,155,155,130,134,180,180,178,178,89,113,161,167,114,114,203,203,110,110,178,178,154,162,238,238,285,287,SHB,wildpop,433
210_08_SHB,13,0,132,132,116,116,116,116,155,155,130,132,180,180,178,178,89,91,161,167,114,114,201,201,110,122,178,178,156,170,238,238,287,287,SHB,wildpop,434
211_08_SHB,13,0,132,132,116,116,116,116,155,155,130,130,180,180,178,178,85,89,167,167,114,114,201,201,110,124,178,178,158,164,238,238,285,287,SHB,wildpop,435
212_08_SHB,13,0,132,132,112,116,116,116,155,155,130,134,180,180,178,178,89,89,167,167,114,114,201,203,110,122,178,178,154,154,238,238,287,289,SHB,wildpop,436
213_08_SHB,13,0,128,128,118,118,116,116,155,155,132,134,180,180,178,178,105,105,167,167,114,114,201,203,110,124,178,178,164,170,238,238,285,289,SHB,wildpop,437
214_08_SHB,13,0,132,132,116,116,116,116,155,155,134,134,180,180,178,178,89,91,167,167,114,114,203,203,122,122,178,180,154,154,238,238,285,285,SHB,wildpop,438
215_08_SHB,13,0,128,132,118,118,-9,-9,155,155,134,134,180,180,178,178,91,93,167,167,114,114,201,201,110,126,178,178,154,170,238,238,285,287,SHB,wildpop,439
216_08_SHB,13,0,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,89,167,167,114,114,201,201,126,126,178,178,140,158,238,238,287,289,SHB,wildpop,440
217_08_SHB,13,0,130,132,116,118,116,116,155,155,126,130,180,180,178,178,85,91,161,167,114,114,201,201,110,122,178,178,154,164,238,238,287,287,SHB,wildpop,441
218_08_SHB,13,0,132,132,120,120,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,203,110,122,178,178,146,146,238,238,285,287,SHB,wildpop,442
219_08_SHB,13,0,130,132,116,116,116,116,155,155,130,134,180,180,178,178,91,105,161,167,114,114,201,203,110,124,178,178,158,164,238,238,285,285,SHB,wildpop,443
220_08_SHB,13,0,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,126,126,178,180,154,154,238,238,287,289,SHB,wildpop,444
221_08_SHB,13,0,132,132,116,116,116,116,155,177,130,132,180,182,178,198,89,107,155,167,114,114,201,213,110,110,178,178,126,140,238,238,285,289,F1 SHB x REB,wildpop,445
222_08_SHB,13,0,132,142,98,116,116,116,155,155,130,134,180,182,178,178,91,105,155,167,114,114,201,213,110,110,178,184,162,164,238,238,287,287,F1 SHB x REB,wildpop,446
224_08_SHB,13,0,132,132,116,118,116,116,155,155,126,126,180,180,178,178,85,91,167,167,114,114,203,203,110,124,178,178,154,158,238,238,285,285,SHB,wildpop,447
225_08_SHB,13,0,132,132,116,116,116,116,155,155,126,130,180,180,178,178,91,91,167,167,114,114,201,203,110,122,178,178,156,162,238,238,285,285,SHB,wildpop,448
